hk_ssf,hk_shipment,hk_supplier,hk_facility,load_dts,record_source
9788794b0a22c1fe261856fdd3e70f3d,61c636392a83a5854d0189a944e56619,bae40fb1778cbd49ad7221a5c270e0cb,4f49e99ee442756940e14404c79772a6,2026-03-06 02:13:39.706962,SYN
eb2dcaba64e067ae82aa951648cb5c90,023d1fb77f744961c9c9bb41a915bca0,337dd0b5262f08ccde5e1ab212640317,9b476072ebb3b53dd331ce8adbbc4e73,2026-03-06 02:13:39.706962,SYN
0c5893a2bb9d73b8c595c9b3e611f925,8f51b7dfb364972d4d169a4d0e331ea5,48cad175335b180ff503c3ee7bf99317,da11c928386dbdc18c34f288e21ee019,2026-03-06 02:13:39.706962,SYN
9088f722079e0d7bbac32a401fd3c9e9,ef5ea4aaa7b44aa0cf52fb96b64ebd2d,bae40fb1778cbd49ad7221a5c270e0cb,21debacd2d92a22891de2856fe08f89e,2026-03-06 02:13:39.706962,SYN
9bf8300d4832e623250a2751834624cc,942dfbc210b22361f2e03b5752a27390,25f19ac59808d2b05663b926aaec0a87,4295c25baa729e95f6c98d5f0f2dca9a,2026-03-06 02:13:39.706962,SYN
b1f45702b73dccd8cc33f2d58919eed9,df69d9d2dcc6b5f9aad11450e5d4dccd,2dffa274be6b1deec61692faa2e58962,49b989a23f0d55741477257b0aeeaa2d,2026-03-06 02:13:39.706962,SYN
95ab475982f0a9363a254b58f134a19d,57c175a31b6b3d1c61f1f061c18c2bf4,337dd0b5262f08ccde5e1ab212640317,e7b39405255ec5841088f6663359fb00,2026-03-06 02:13:39.706962,SYN
d67faa46721e74bbb17cb394f5fcf582,05d97d58f8c85da9227aa83d3eb1cf0f,929cd321cedcff59ddca90c7769a91e8,5bbcc090b4cfd4f7babb26b9e59fda45,2026-03-06 02:13:39.706962,SYN
a951d8e6bddab2abb3e1775a431cac87,abd44241e6ae24040f9a5c6ee3013809,4e8a7cc75554cb425ad7cc7f24ca650d,f7f70ccab084c8c5d8b96b87dc86d5f9,2026-03-06 02:13:39.706962,SYN
76951c37109bb4807d4cb1ce4590cdad,abad11fed2041cb8093b35cc6481998a,60e50addab31244ffd820076e88f3095,8c036722922b24fcf79efc1ed0d68e71,2026-03-06 02:13:39.706962,SYN
730ec80391a1fef51ed39a91cf90fc90,94a3ce726a04c5fcc3ac4433452ae967,25f19ac59808d2b05663b926aaec0a87,cd83927962802ca3b606ae9f3c6d73be,2026-03-06 02:13:39.706962,SYN
1c764c2c48bf5874aaf7547c5a5847ad,5104ab2d4a8682d015bc1ac47868a7e6,bae40fb1778cbd49ad7221a5c270e0cb,c76f671a4753cc664519a8a4b2dfe527,2026-03-06 02:13:39.706962,SYN
e1c40804a8373f89a712a094500c491a,686f0caeec6aaf5b1db96c94c75998a4,60e50addab31244ffd820076e88f3095,f1b3d8912e2bd9ddb0f335583d2152cb,2026-03-06 02:13:39.706962,SYN
71fa28eacf5197311e40ff06d9958b1d,104c4d74fd7051a275d1b91cbb2b2c66,4e8a7cc75554cb425ad7cc7f24ca650d,291614fc894042ffde48370a464eddb8,2026-03-06 02:13:39.706962,SYN
7116c27367773e92c385dba724178e49,bc6d979f6f608f7bf03f5b30dbf656ae,60e50addab31244ffd820076e88f3095,e1eeb625e5a4a6426698339fb189e9e2,2026-03-06 02:13:39.706962,SYN
e74fab7490c1f6d3d155dc31dad81f6b,c80303f0a69c30dc02ce8e7fb1a38f8d,e0713dd111b9bf86f92710dde8cdcb92,f1b3d8912e2bd9ddb0f335583d2152cb,2026-03-06 02:13:39.706962,SYN
4e71ad9cf2307d6dfe2ec37931e7c93e,dd8371250629a9fd724240a5162a7436,480d5a23756117dbc5a6883bd7360831,069712518702ff45057bf9d64721856d,2026-03-06 02:13:39.706962,SYN
31074504ad327d04549401af09e0493d,449c8fd52f3bf32aefb34bf924f2f39b,e0713dd111b9bf86f92710dde8cdcb92,7efaf4ff4c6611946b347d2367bcb807,2026-03-06 02:13:39.706962,SYN
0a4b05d7446b55722a2b885060c2b2e3,74559d896f89345a2810b285010ccf96,25f19ac59808d2b05663b926aaec0a87,1a633a890bb61427286485ce2336b11e,2026-03-06 02:13:39.706962,SYN
8691366c9c244e6adeba3604bfa32cb5,d42659dff9836a702e6e8ee10c8746f9,59e530adcc706be5c8f5a6115dbc7201,49b989a23f0d55741477257b0aeeaa2d,2026-03-06 02:13:39.706962,SYN
87745efd1ec6398c467b53e3cdb23d20,539842c671f782fe33a3208f2f94f628,2dffa274be6b1deec61692faa2e58962,e7b39405255ec5841088f6663359fb00,2026-03-06 02:13:39.706962,SYN
